============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/s/sync/documents/projects/darkstar/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/s/sync/documents/projects/darkstar
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 1 item

tests/test_schedule_history_overlay.py::test_today_with_history_includes_planned_actions[asyncio] DEBUG: Returned 92 slots
DEBUG SLOT: {'start_time': '2026-01-14T01:00:00+01:00', 'end_time': '2026-01-14T00:15:00+01:00', 'import_price_sek_kwh': 1.55, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.61, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.3, 'end_time_kepler': '2026-01-14T01:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.3, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.6, 'kepler_cost_sek': 0.46, 'planned_cost_sek': 0.46, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 10.6, 'projected_soc_percent': 31.0, 'grid_import_kw': 1.19, 'grid_export_kw': 0.0, 'import_kwh': 0.3, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 31.0, 'slot_number': 1, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T01:15:00+01:00', 'end_time': '2026-01-14T00:30:00+01:00', 'import_price_sek_kwh': 1.54, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T01:30:00+01:00', 'kepler_charge_kwh': 0.71, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.96, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 11.27, 'kepler_cost_sek': 1.48, 'planned_cost_sek': 1.48, 'battery_charge_kw': 2.83, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 2.83, 'projected_soc_kwh': 11.27, 'projected_soc_percent': 32.96, 'grid_import_kw': 3.85, 'grid_export_kw': 0.0, 'import_kwh': 0.96, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 2, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T01:30:00+01:00', 'end_time': '2026-01-14T00:45:00+01:00', 'import_price_sek_kwh': 1.54, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T01:45:00+01:00', 'kepler_charge_kwh': 1.74, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 12.93, 'kepler_cost_sek': 3.08, 'planned_cost_sek': 3.08, 'battery_charge_kw': 6.98, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.98, 'projected_soc_kwh': 12.93, 'projected_soc_percent': 37.81, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 3, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T01:45:00+01:00', 'end_time': '2026-01-14T01:00:00+01:00', 'import_price_sek_kwh': 1.53, 'export_price_sek_kwh': 0.54, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.71, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.26, 'end_time_kepler': '2026-01-14T02:00:00+01:00', 'kepler_charge_kwh': 1.74, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 14.59, 'kepler_cost_sek': 3.06, 'planned_cost_sek': 3.06, 'battery_charge_kw': 6.98, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.98, 'projected_soc_kwh': 14.59, 'projected_soc_percent': 42.66, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 4, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T02:00:00+01:00', 'end_time': '2026-01-14T01:15:00+01:00', 'import_price_sek_kwh': 1.54, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.3, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.19, 'load_p90': 0.44, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.29, 'end_time_kepler': '2026-01-14T02:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.29, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 14.59, 'kepler_cost_sek': 0.44, 'planned_cost_sek': 0.44, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 14.59, 'projected_soc_percent': 42.66, 'grid_import_kw': 1.15, 'grid_export_kw': 0.0, 'import_kwh': 0.29, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 42.66, 'slot_number': 5, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T02:15:00+01:00', 'end_time': '2026-01-14T01:30:00+01:00', 'import_price_sek_kwh': 1.54, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.49, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.65, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.51, 'end_time_kepler': '2026-01-14T02:30:00+01:00', 'kepler_charge_kwh': 1.49, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 16.01, 'kepler_cost_sek': 3.08, 'planned_cost_sek': 3.08, 'battery_charge_kw': 5.97, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 5.97, 'projected_soc_kwh': 16.01, 'projected_soc_percent': 46.8, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 6, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T02:30:00+01:00', 'end_time': '2026-01-14T01:45:00+01:00', 'import_price_sek_kwh': 1.42, 'export_price_sek_kwh': 0.46, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.49, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.65, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.51, 'end_time_kepler': '2026-01-14T02:45:00+01:00', 'kepler_charge_kwh': 1.49, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 17.42, 'kepler_cost_sek': 2.85, 'planned_cost_sek': 2.85, 'battery_charge_kw': 5.97, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 5.97, 'projected_soc_kwh': 17.42, 'projected_soc_percent': 50.95, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 7, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T02:45:00+01:00', 'end_time': '2026-01-14T02:00:00+01:00', 'import_price_sek_kwh': 1.32, 'export_price_sek_kwh': 0.37, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.49, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.65, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.51, 'end_time_kepler': '2026-01-14T03:00:00+01:00', 'kepler_charge_kwh': 1.49, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.84, 'kepler_cost_sek': 2.63, 'planned_cost_sek': 2.63, 'battery_charge_kw': 5.97, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 5.97, 'projected_soc_kwh': 18.84, 'projected_soc_percent': 55.1, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 8, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T03:00:00+01:00', 'end_time': '2026-01-14T02:15:00+01:00', 'import_price_sek_kwh': 1.51, 'export_price_sek_kwh': 0.53, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.31, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.52, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.38, 'end_time_kepler': '2026-01-14T03:15:00+01:00', 'kepler_charge_kwh': 1.62, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 20.38, 'kepler_cost_sek': 3.03, 'planned_cost_sek': 3.03, 'battery_charge_kw': 6.49, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.49, 'projected_soc_kwh': 20.38, 'projected_soc_percent': 59.6, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 9, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T03:15:00+01:00', 'end_time': '2026-01-14T02:30:00+01:00', 'import_price_sek_kwh': 1.39, 'export_price_sek_kwh': 0.43, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.37, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.83, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.45, 'end_time_kepler': '2026-01-14T03:30:00+01:00', 'kepler_charge_kwh': 1.55, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 21.86, 'kepler_cost_sek': 2.77, 'planned_cost_sek': 2.77, 'battery_charge_kw': 6.21, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.21, 'projected_soc_kwh': 21.86, 'projected_soc_percent': 63.91, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 10, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T03:30:00+01:00', 'end_time': '2026-01-14T02:45:00+01:00', 'import_price_sek_kwh': 1.34, 'export_price_sek_kwh': 0.39, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.37, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.83, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.45, 'end_time_kepler': '2026-01-14T03:45:00+01:00', 'kepler_charge_kwh': 1.55, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 2.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 23.33, 'kepler_cost_sek': 2.68, 'planned_cost_sek': 2.68, 'battery_charge_kw': 6.21, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 6.21, 'projected_soc_kwh': 23.33, 'projected_soc_percent': 68.22, 'grid_import_kw': 8.0, 'grid_export_kw': 0.0, 'import_kwh': 2.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 100.0, 'slot_number': 11, 'reason': 'cheap_grid_power', 'priority': 'high', 'is_historical': False}
